Collating MC for Lst1520run 1
WD = /data1/avenkate/JpsiLambda/massdump/mc/LooseLL
hadd Target file: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1520/run1/lst1520.root
hadd compression setting for all ouput: 1
hadd Source file 1: Lst1520/2011_MagDown/1410_0/jpsilambda.root
hadd Source file 2: Lst1520/2011_MagDown/1410_1/jpsilambda.root
hadd Source file 3: Lst1520/2011_MagDown/1410_10/jpsilambda.root
hadd Source file 4: Lst1520/2011_MagDown/1410_11/jpsilambda.root
hadd Source file 5: Lst1520/2011_MagDown/1410_12/jpsilambda.root
hadd Source file 6: Lst1520/2011_MagDown/1410_13/jpsilambda.root
hadd Source file 7: Lst1520/2011_MagDown/1410_14/jpsilambda.root
hadd Source file 8: Lst1520/2011_MagDown/1410_15/jpsilambda.root
hadd Source file 9: Lst1520/2011_MagDown/1410_16/jpsilambda.root
hadd Source file 10: Lst1520/2011_MagDown/1410_17/jpsilambda.root
hadd Source file 11: Lst1520/2011_MagDown/1410_18/jpsilambda.root
hadd Source file 12: Lst1520/2011_MagDown/1410_19/jpsilambda.root
hadd Source file 13: Lst1520/2011_MagDown/1410_2/jpsilambda.root
hadd Source file 14: Lst1520/2011_MagDown/1410_20/jpsilambda.root
hadd Source file 15: Lst1520/2011_MagDown/1410_21/jpsilambda.root
hadd Source file 16: Lst1520/2011_MagDown/1410_22/jpsilambda.root
hadd Source file 17: Lst1520/2011_MagDown/1410_23/jpsilambda.root
hadd Source file 18: Lst1520/2011_MagDown/1410_24/jpsilambda.root
hadd Source file 19: Lst1520/2011_MagDown/1410_25/jpsilambda.root
hadd Source file 20: Lst1520/2011_MagDown/1410_26/jpsilambda.root
hadd Source file 21: Lst1520/2011_MagDown/1410_3/jpsilambda.root
hadd Source file 22: Lst1520/2011_MagDown/1410_4/jpsilambda.root
hadd Source file 23: Lst1520/2011_MagDown/1410_5/jpsilambda.root
hadd Source file 24: Lst1520/2011_MagDown/1410_6/jpsilambda.root
hadd Source file 25: Lst1520/2011_MagDown/1410_7/jpsilambda.root
hadd Source file 26: Lst1520/2011_MagDown/1410_8/jpsilambda.root
hadd Source file 27: Lst1520/2011_MagDown/1410_9/jpsilambda.root
hadd Source file 28: Lst1520/2011_MagUp/1411_0/jpsilambda.root
hadd Source file 29: Lst1520/2011_MagUp/1411_1/jpsilambda.root
hadd Source file 30: Lst1520/2011_MagUp/1411_10/jpsilambda.root
hadd Source file 31: Lst1520/2011_MagUp/1411_11/jpsilambda.root
hadd Source file 32: Lst1520/2011_MagUp/1411_12/jpsilambda.root
hadd Source file 33: Lst1520/2011_MagUp/1411_13/jpsilambda.root
hadd Source file 34: Lst1520/2011_MagUp/1411_14/jpsilambda.root
hadd Source file 35: Lst1520/2011_MagUp/1411_15/jpsilambda.root
hadd Source file 36: Lst1520/2011_MagUp/1411_16/jpsilambda.root
hadd Source file 37: Lst1520/2011_MagUp/1411_17/jpsilambda.root
hadd Source file 38: Lst1520/2011_MagUp/1411_18/jpsilambda.root
hadd Source file 39: Lst1520/2011_MagUp/1411_19/jpsilambda.root
hadd Source file 40: Lst1520/2011_MagUp/1411_2/jpsilambda.root
hadd Source file 41: Lst1520/2011_MagUp/1411_20/jpsilambda.root
hadd Source file 42: Lst1520/2011_MagUp/1411_21/jpsilambda.root
hadd Source file 43: Lst1520/2011_MagUp/1411_22/jpsilambda.root
hadd Source file 44: Lst1520/2011_MagUp/1411_23/jpsilambda.root
hadd Source file 45: Lst1520/2011_MagUp/1411_24/jpsilambda.root
hadd Source file 46: Lst1520/2011_MagUp/1411_25/jpsilambda.root
hadd Source file 47: Lst1520/2011_MagUp/1411_26/jpsilambda.root
hadd Source file 48: Lst1520/2011_MagUp/1411_27/jpsilambda.root
hadd Source file 49: Lst1520/2011_MagUp/1411_28/jpsilambda.root
hadd Source file 50: Lst1520/2011_MagUp/1411_29/jpsilambda.root
hadd Source file 51: Lst1520/2011_MagUp/1411_3/jpsilambda.root
hadd Source file 52: Lst1520/2011_MagUp/1411_4/jpsilambda.root
hadd Source file 53: Lst1520/2011_MagUp/1411_5/jpsilambda.root
hadd Source file 54: Lst1520/2011_MagUp/1411_6/jpsilambda.root
hadd Source file 55: Lst1520/2011_MagUp/1411_7/jpsilambda.root
hadd Source file 56: Lst1520/2011_MagUp/1411_8/jpsilambda.root
hadd Source file 57: Lst1520/2011_MagUp/1411_9/jpsilambda.root
hadd Source file 58: Lst1520/2012_MagDown/1412_0/jpsilambda.root
hadd Source file 59: Lst1520/2012_MagDown/1412_1/jpsilambda.root
hadd Source file 60: Lst1520/2012_MagDown/1412_10/jpsilambda.root
hadd Source file 61: Lst1520/2012_MagDown/1412_11/jpsilambda.root
hadd Source file 62: Lst1520/2012_MagDown/1412_12/jpsilambda.root
hadd Source file 63: Lst1520/2012_MagDown/1412_13/jpsilambda.root
hadd Source file 64: Lst1520/2012_MagDown/1412_14/jpsilambda.root
hadd Source file 65: Lst1520/2012_MagDown/1412_15/jpsilambda.root
hadd Source file 66: Lst1520/2012_MagDown/1412_16/jpsilambda.root
hadd Source file 67: Lst1520/2012_MagDown/1412_17/jpsilambda.root
hadd Source file 68: Lst1520/2012_MagDown/1412_18/jpsilambda.root
hadd Source file 69: Lst1520/2012_MagDown/1412_19/jpsilambda.root
hadd Source file 70: Lst1520/2012_MagDown/1412_2/jpsilambda.root
hadd Source file 71: Lst1520/2012_MagDown/1412_20/jpsilambda.root
hadd Source file 72: Lst1520/2012_MagDown/1412_21/jpsilambda.root
hadd Source file 73: Lst1520/2012_MagDown/1412_22/jpsilambda.root
hadd Source file 74: Lst1520/2012_MagDown/1412_23/jpsilambda.root
hadd Source file 75: Lst1520/2012_MagDown/1412_24/jpsilambda.root
hadd Source file 76: Lst1520/2012_MagDown/1412_25/jpsilambda.root
hadd Source file 77: Lst1520/2012_MagDown/1412_26/jpsilambda.root
hadd Source file 78: Lst1520/2012_MagDown/1412_27/jpsilambda.root
hadd Source file 79: Lst1520/2012_MagDown/1412_28/jpsilambda.root
hadd Source file 80: Lst1520/2012_MagDown/1412_29/jpsilambda.root
hadd Source file 81: Lst1520/2012_MagDown/1412_3/jpsilambda.root
hadd Source file 82: Lst1520/2012_MagDown/1412_30/jpsilambda.root
hadd Source file 83: Lst1520/2012_MagDown/1412_31/jpsilambda.root
hadd Source file 84: Lst1520/2012_MagDown/1412_32/jpsilambda.root
hadd Source file 85: Lst1520/2012_MagDown/1412_33/jpsilambda.root
hadd Source file 86: Lst1520/2012_MagDown/1412_34/jpsilambda.root
hadd Source file 87: Lst1520/2012_MagDown/1412_35/jpsilambda.root
hadd Source file 88: Lst1520/2012_MagDown/1412_36/jpsilambda.root
hadd Source file 89: Lst1520/2012_MagDown/1412_37/jpsilambda.root
hadd Source file 90: Lst1520/2012_MagDown/1412_38/jpsilambda.root
hadd Source file 91: Lst1520/2012_MagDown/1412_39/jpsilambda.root
hadd Source file 92: Lst1520/2012_MagDown/1412_4/jpsilambda.root
hadd Source file 93: Lst1520/2012_MagDown/1412_40/jpsilambda.root
hadd Source file 94: Lst1520/2012_MagDown/1412_41/jpsilambda.root
hadd Source file 95: Lst1520/2012_MagDown/1412_42/jpsilambda.root
hadd Source file 96: Lst1520/2012_MagDown/1412_43/jpsilambda.root
hadd Source file 97: Lst1520/2012_MagDown/1412_44/jpsilambda.root
hadd Source file 98: Lst1520/2012_MagDown/1412_45/jpsilambda.root
hadd Source file 99: Lst1520/2012_MagDown/1412_46/jpsilambda.root
hadd Source file 100: Lst1520/2012_MagDown/1412_47/jpsilambda.root
hadd Source file 101: Lst1520/2012_MagDown/1412_48/jpsilambda.root
hadd Source file 102: Lst1520/2012_MagDown/1412_49/jpsilambda.root
hadd Source file 103: Lst1520/2012_MagDown/1412_5/jpsilambda.root
hadd Source file 104: Lst1520/2012_MagDown/1412_50/jpsilambda.root
hadd Source file 105: Lst1520/2012_MagDown/1412_51/jpsilambda.root
hadd Source file 106: Lst1520/2012_MagDown/1412_52/jpsilambda.root
hadd Source file 107: Lst1520/2012_MagDown/1412_53/jpsilambda.root
hadd Source file 108: Lst1520/2012_MagDown/1412_54/jpsilambda.root
hadd Source file 109: Lst1520/2012_MagDown/1412_55/jpsilambda.root
