Collating MC for JpsiLambdarun 2
WD = /data1/avenkate/JpsiLambda/massdump/mc/LooseLL
hadd Target file: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/JpsiLambda/run2/jpsilambda.root
hadd compression setting for all ouput: 1
hadd Source file 1: JpsiLambda/Pythia8/2015_MagDown/1206_0/jpsilambda.root
hadd Source file 2: JpsiLambda/Pythia8/2015_MagDown/1206_1/jpsilambda.root
hadd Source file 3: JpsiLambda/Pythia8/2015_MagDown/1206_10/jpsilambda.root
hadd Source file 4: JpsiLambda/Pythia8/2015_MagDown/1206_11/jpsilambda.root
hadd Source file 5: JpsiLambda/Pythia8/2015_MagDown/1206_12/jpsilambda.root
hadd Source file 6: JpsiLambda/Pythia8/2015_MagDown/1206_13/jpsilambda.root
hadd Source file 7: JpsiLambda/Pythia8/2015_MagDown/1206_14/jpsilambda.root
hadd Source file 8: JpsiLambda/Pythia8/2015_MagDown/1206_15/jpsilambda.root
hadd Source file 9: JpsiLambda/Pythia8/2015_MagDown/1206_17/jpsilambda.root
hadd Source file 10: JpsiLambda/Pythia8/2015_MagDown/1206_18/jpsilambda.root
hadd Source file 11: JpsiLambda/Pythia8/2015_MagDown/1206_19/jpsilambda.root
hadd Source file 12: JpsiLambda/Pythia8/2015_MagDown/1206_2/jpsilambda.root
hadd Source file 13: JpsiLambda/Pythia8/2015_MagDown/1206_20/jpsilambda.root
hadd Source file 14: JpsiLambda/Pythia8/2015_MagDown/1206_21/jpsilambda.root
hadd Source file 15: JpsiLambda/Pythia8/2015_MagDown/1206_22/jpsilambda.root
hadd Source file 16: JpsiLambda/Pythia8/2015_MagDown/1206_23/jpsilambda.root
hadd Source file 17: JpsiLambda/Pythia8/2015_MagDown/1206_24/jpsilambda.root
hadd Source file 18: JpsiLambda/Pythia8/2015_MagDown/1206_25/jpsilambda.root
hadd Source file 19: JpsiLambda/Pythia8/2015_MagDown/1206_26/jpsilambda.root
hadd Source file 20: JpsiLambda/Pythia8/2015_MagDown/1206_27/jpsilambda.root
hadd Source file 21: JpsiLambda/Pythia8/2015_MagDown/1206_28/jpsilambda.root
hadd Source file 22: JpsiLambda/Pythia8/2015_MagDown/1206_3/jpsilambda.root
hadd Source file 23: JpsiLambda/Pythia8/2015_MagDown/1206_4/jpsilambda.root
hadd Source file 24: JpsiLambda/Pythia8/2015_MagDown/1206_5/jpsilambda.root
hadd Source file 25: JpsiLambda/Pythia8/2015_MagDown/1206_6/jpsilambda.root
hadd Source file 26: JpsiLambda/Pythia8/2015_MagDown/1206_7/jpsilambda.root
hadd Source file 27: JpsiLambda/Pythia8/2015_MagDown/1206_8/jpsilambda.root
hadd Source file 28: JpsiLambda/Pythia8/2015_MagDown/1206_9/jpsilambda.root
hadd Source file 29: JpsiLambda/Pythia8/2015_MagUp/1207_0/jpsilambda.root
hadd Source file 30: JpsiLambda/Pythia8/2015_MagUp/1207_1/jpsilambda.root
hadd Source file 31: JpsiLambda/Pythia8/2015_MagUp/1207_10/jpsilambda.root
hadd Source file 32: JpsiLambda/Pythia8/2015_MagUp/1207_11/jpsilambda.root
hadd Source file 33: JpsiLambda/Pythia8/2015_MagUp/1207_12/jpsilambda.root
hadd Source file 34: JpsiLambda/Pythia8/2015_MagUp/1207_13/jpsilambda.root
hadd Source file 35: JpsiLambda/Pythia8/2015_MagUp/1207_14/jpsilambda.root
hadd Source file 36: JpsiLambda/Pythia8/2015_MagUp/1207_15/jpsilambda.root
hadd Source file 37: JpsiLambda/Pythia8/2015_MagUp/1207_16/jpsilambda.root
hadd Source file 38: JpsiLambda/Pythia8/2015_MagUp/1207_17/jpsilambda.root
hadd Source file 39: JpsiLambda/Pythia8/2015_MagUp/1207_19/jpsilambda.root
hadd Source file 40: JpsiLambda/Pythia8/2015_MagUp/1207_2/jpsilambda.root
hadd Source file 41: JpsiLambda/Pythia8/2015_MagUp/1207_20/jpsilambda.root
hadd Source file 42: JpsiLambda/Pythia8/2015_MagUp/1207_22/jpsilambda.root
hadd Source file 43: JpsiLambda/Pythia8/2015_MagUp/1207_23/jpsilambda.root
hadd Source file 44: JpsiLambda/Pythia8/2015_MagUp/1207_24/jpsilambda.root
hadd Source file 45: JpsiLambda/Pythia8/2015_MagUp/1207_25/jpsilambda.root
hadd Source file 46: JpsiLambda/Pythia8/2015_MagUp/1207_26/jpsilambda.root
hadd Source file 47: JpsiLambda/Pythia8/2015_MagUp/1207_27/jpsilambda.root
hadd Source file 48: JpsiLambda/Pythia8/2015_MagUp/1207_28/jpsilambda.root
hadd Source file 49: JpsiLambda/Pythia8/2015_MagUp/1207_29/jpsilambda.root
hadd Source file 50: JpsiLambda/Pythia8/2015_MagUp/1207_3/jpsilambda.root
hadd Source file 51: JpsiLambda/Pythia8/2015_MagUp/1207_4/jpsilambda.root
hadd Source file 52: JpsiLambda/Pythia8/2015_MagUp/1207_5/jpsilambda.root
hadd Source file 53: JpsiLambda/Pythia8/2015_MagUp/1207_6/jpsilambda.root
hadd Source file 54: JpsiLambda/Pythia8/2015_MagUp/1207_7/jpsilambda.root
hadd Source file 55: JpsiLambda/Pythia8/2015_MagUp/1207_8/jpsilambda.root
hadd Source file 56: JpsiLambda/Pythia8/2015_MagUp/1207_9/jpsilambda.root
hadd Source file 57: JpsiLambda/Pythia8/2016_MagDown/1358_0/jpsilambda.root
hadd Source file 58: JpsiLambda/Pythia8/2016_MagDown/1358_1/jpsilambda.root
hadd Source file 59: JpsiLambda/Pythia8/2016_MagDown/1358_10/jpsilambda.root
hadd Source file 60: JpsiLambda/Pythia8/2016_MagDown/1358_11/jpsilambda.root
hadd Source file 61: JpsiLambda/Pythia8/2016_MagDown/1358_12/jpsilambda.root
hadd Source file 62: JpsiLambda/Pythia8/2016_MagDown/1358_13/jpsilambda.root
hadd Source file 63: JpsiLambda/Pythia8/2016_MagDown/1358_14/jpsilambda.root
hadd Source file 64: JpsiLambda/Pythia8/2016_MagDown/1358_15/jpsilambda.root
hadd Source file 65: JpsiLambda/Pythia8/2016_MagDown/1358_16/jpsilambda.root
hadd Source file 66: JpsiLambda/Pythia8/2016_MagDown/1358_17/jpsilambda.root
hadd Source file 67: JpsiLambda/Pythia8/2016_MagDown/1358_18/jpsilambda.root
hadd Source file 68: JpsiLambda/Pythia8/2016_MagDown/1358_19/jpsilambda.root
hadd Source file 69: JpsiLambda/Pythia8/2016_MagDown/1358_2/jpsilambda.root
hadd Source file 70: JpsiLambda/Pythia8/2016_MagDown/1358_20/jpsilambda.root
hadd Source file 71: JpsiLambda/Pythia8/2016_MagDown/1358_21/jpsilambda.root
hadd Source file 72: JpsiLambda/Pythia8/2016_MagDown/1358_22/jpsilambda.root
hadd Source file 73: JpsiLambda/Pythia8/2016_MagDown/1358_23/jpsilambda.root
hadd Source file 74: JpsiLambda/Pythia8/2016_MagDown/1358_24/jpsilambda.root
hadd Source file 75: JpsiLambda/Pythia8/2016_MagDown/1358_25/jpsilambda.root
hadd Source file 76: JpsiLambda/Pythia8/2016_MagDown/1358_26/jpsilambda.root
hadd Source file 77: JpsiLambda/Pythia8/2016_MagDown/1358_27/jpsilambda.root
hadd Source file 78: JpsiLambda/Pythia8/2016_MagDown/1358_28/jpsilambda.root
hadd Source file 79: JpsiLambda/Pythia8/2016_MagDown/1358_29/jpsilambda.root
hadd Source file 80: JpsiLambda/Pythia8/2016_MagDown/1358_3/jpsilambda.root
hadd Source file 81: JpsiLambda/Pythia8/2016_MagDown/1358_30/jpsilambda.root
hadd Source file 82: JpsiLambda/Pythia8/2016_MagDown/1358_31/jpsilambda.root
hadd Source file 83: JpsiLambda/Pythia8/2016_MagDown/1358_32/jpsilambda.root
hadd Source file 84: JpsiLambda/Pythia8/2016_MagDown/1358_33/jpsilambda.root
hadd Source file 85: JpsiLambda/Pythia8/2016_MagDown/1358_34/jpsilambda.root
hadd Source file 86: JpsiLambda/Pythia8/2016_MagDown/1358_35/jpsilambda.root
hadd Source file 87: JpsiLambda/Pythia8/2016_MagDown/1358_36/jpsilambda.root
hadd Source file 88: JpsiLambda/Pythia8/2016_MagDown/1358_37/jpsilambda.root
hadd Source file 89: JpsiLambda/Pythia8/2016_MagDown/1358_38/jpsilambda.root
hadd Source file 90: JpsiLambda/Pythia8/2016_MagDown/1358_39/jpsilambda.root
hadd Source file 91: JpsiLambda/Pythia8/2016_MagDown/1358_4/jpsilambda.root
hadd Source file 92: JpsiLambda/Pythia8/2016_MagDown/1358_40/jpsilambda.root
hadd Source file 93: JpsiLambda/Pythia8/2016_MagDown/1358_41/jpsilambda.root
hadd Source file 94: JpsiLambda/Pythia8/2016_MagDown/1358_42/jpsilambda.root
hadd Source file 95: JpsiLambda/Pythia8/2016_MagDown/1358_43/jpsilambda.root
hadd Source file 96: JpsiLambda/Pythia8/2016_MagDown/1358_44/jpsilambda.root
hadd Source file 97: JpsiLambda/Pythia8/2016_MagDown/1358_45/jpsilambda.root
hadd Source file 98: JpsiLambda/Pythia8/2016_MagDown/1358_46/jpsilambda.root
hadd Source file 99: JpsiLambda/Pythia8/2016_MagDown/1358_47/jpsilambda.root
hadd Source file 100: JpsiLambda/Pythia8/2016_MagDown/1358_48/jpsilambda.root
hadd Source file 101: JpsiLambda/Pythia8/2016_MagDown/1358_49/jpsilambda.root
hadd Source file 102: JpsiLambda/Pythia8/2016_MagDown/1358_5/jpsilambda.root
hadd Source file 103: JpsiLambda/Pythia8/2016_MagDown/1358_50/jpsilambda.root
hadd Source file 104: JpsiLambda/Pythia8/2016_MagDown/1358_51/jpsilambda.root
hadd Source file 105: JpsiLambda/Pythia8/2016_MagDown/1358_52/jpsilambda.root
hadd Source file 106: JpsiLambda/Pythia8/2016_MagDown/1358_53/jpsilambda.root
hadd Source file 107: JpsiLambda/Pythia8/2016_MagDown/1358_54/jpsilambda.root
hadd Source file 108: JpsiLambda/Pythia8/2016_MagDown/1358_55/jpsilambda.root
hadd Source file 109: JpsiLambda/Pythia8/2016_MagDown/1358_56/jpsilambda.root
hadd Source file 110: JpsiLambda/Pythia8/2016_MagDown/1358_57/jpsilambda.root
hadd Source file 111: JpsiLambda/Pythia8/2016_MagDown/1358_58/jpsilambda.root
hadd Source file 112: JpsiLambda/Pythia8/2016_MagDown/1358_6/jpsilambda.root
hadd Source file 113: JpsiLambda/Pythia8/2016_MagDown/1358_60/jpsilambda.root
hadd Source file 114: JpsiLambda/Pythia8/2016_MagDown/1358_61/jpsilambda.root
hadd Source file 115: JpsiLambda/Pythia8/2016_MagDown/1358_62/jpsilambda.root
hadd Source file 116: JpsiLambda/Pythia8/2016_MagDown/1358_63/jpsilambda.root
hadd Source file 117: JpsiLambda/Pythia8/2016_MagDown/1358_64/jpsilambda.root
hadd Source file 118: JpsiLambda/Pythia8/2016_MagDown/1358_65/jpsilambda.root
hadd Source file 119: JpsiLambda/Pythia8/2016_MagDown/1358_66/jpsilambda.root
hadd Source file 120: JpsiLambda/Pythia8/2016_MagDown/1358_67/jpsilambda.root
hadd Source file 121: JpsiLambda/Pythia8/2016_MagDown/1358_68/jpsilambda.root
hadd Source file 122: JpsiLambda/Pythia8/2016_MagDown/1358_69/jpsilambda.root
hadd Source file 123: JpsiLambda/Pythia8/2016_MagDown/1358_70/jpsilambda.root
hadd Source file 124: JpsiLambda/Pythia8/2016_MagDown/1358_71/jpsilambda.root
hadd Source file 125: JpsiLambda/Pythia8/2016_MagDown/1358_72/jpsilambda.root
hadd Source file 126: JpsiLambda/Pythia8/2016_MagDown/1358_73/jpsilambda.root
hadd Source file 127: JpsiLambda/Pythia8/2016_MagDown/1358_74/jpsilambda.root
hadd Source file 128: JpsiLambda/Pythia8/2016_MagDown/1358_75/jpsilambda.root
hadd Source file 129: JpsiLambda/Pythia8/2016_MagDown/1358_76/jpsilambda.root
hadd Source file 130: JpsiLambda/Pythia8/2016_MagDown/1358_77/jpsilambda.root
hadd Source file 131: JpsiLambda/Pythia8/2016_MagDown/1358_78/jpsilambda.root
hadd Source file 132: JpsiLambda/Pythia8/2016_MagDown/1358_79/jpsilambda.root
hadd Source file 133: JpsiLambda/Pythia8/2016_MagDown/1358_8/jpsilambda.root
hadd Source file 134: JpsiLambda/Pythia8/2016_MagDown/1358_80/jpsilambda.root
