Collating MC for Lst1600run 2
WD = /data1/avenkate/JpsiLambda/massdump/mc/LooseLL
hadd Target file: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1600/run2/lst1600.root
hadd compression setting for all ouput: 1
hadd Source file 1: Lst1600/2015_MagDown/1386_0/jpsilambda.root
hadd Source file 2: Lst1600/2015_MagDown/1386_1/jpsilambda.root
hadd Source file 3: Lst1600/2015_MagDown/1386_11/jpsilambda.root
hadd Source file 4: Lst1600/2015_MagDown/1386_12/jpsilambda.root
hadd Source file 5: Lst1600/2015_MagDown/1386_13/jpsilambda.root
hadd Source file 6: Lst1600/2015_MagDown/1386_14/jpsilambda.root
hadd Source file 7: Lst1600/2015_MagDown/1386_15/jpsilambda.root
hadd Source file 8: Lst1600/2015_MagDown/1386_16/jpsilambda.root
hadd Source file 9: Lst1600/2015_MagDown/1386_17/jpsilambda.root
hadd Source file 10: Lst1600/2015_MagDown/1386_18/jpsilambda.root
hadd Source file 11: Lst1600/2015_MagDown/1386_19/jpsilambda.root
hadd Source file 12: Lst1600/2015_MagDown/1386_2/jpsilambda.root
hadd Source file 13: Lst1600/2015_MagDown/1386_20/jpsilambda.root
hadd Source file 14: Lst1600/2015_MagDown/1386_21/jpsilambda.root
hadd Source file 15: Lst1600/2015_MagDown/1386_3/jpsilambda.root
hadd Source file 16: Lst1600/2015_MagDown/1386_4/jpsilambda.root
hadd Source file 17: Lst1600/2015_MagDown/1386_5/jpsilambda.root
hadd Source file 18: Lst1600/2015_MagDown/1386_7/jpsilambda.root
hadd Source file 19: Lst1600/2015_MagDown/1386_8/jpsilambda.root
hadd Source file 20: Lst1600/2015_MagDown/1386_9/jpsilambda.root
hadd Source file 21: Lst1600/2015_MagUp/1387_0/jpsilambda.root
hadd Source file 22: Lst1600/2015_MagUp/1387_1/jpsilambda.root
hadd Source file 23: Lst1600/2015_MagUp/1387_10/jpsilambda.root
hadd Source file 24: Lst1600/2015_MagUp/1387_11/jpsilambda.root
hadd Source file 25: Lst1600/2015_MagUp/1387_12/jpsilambda.root
hadd Source file 26: Lst1600/2015_MagUp/1387_13/jpsilambda.root
hadd Source file 27: Lst1600/2015_MagUp/1387_14/jpsilambda.root
hadd Source file 28: Lst1600/2015_MagUp/1387_15/jpsilambda.root
hadd Source file 29: Lst1600/2015_MagUp/1387_16/jpsilambda.root
hadd Source file 30: Lst1600/2015_MagUp/1387_17/jpsilambda.root
hadd Source file 31: Lst1600/2015_MagUp/1387_18/jpsilambda.root
hadd Source file 32: Lst1600/2015_MagUp/1387_19/jpsilambda.root
hadd Source file 33: Lst1600/2015_MagUp/1387_2/jpsilambda.root
hadd Source file 34: Lst1600/2015_MagUp/1387_3/jpsilambda.root
hadd Source file 35: Lst1600/2015_MagUp/1387_4/jpsilambda.root
hadd Source file 36: Lst1600/2015_MagUp/1387_5/jpsilambda.root
hadd Source file 37: Lst1600/2015_MagUp/1387_6/jpsilambda.root
hadd Source file 38: Lst1600/2015_MagUp/1387_7/jpsilambda.root
hadd Source file 39: Lst1600/2015_MagUp/1387_8/jpsilambda.root
hadd Source file 40: Lst1600/2015_MagUp/1387_9/jpsilambda.root
hadd Source file 41: Lst1600/2016_MagDown/1388_0/jpsilambda.root
hadd Source file 42: Lst1600/2016_MagDown/1388_1/jpsilambda.root
hadd Source file 43: Lst1600/2016_MagDown/1388_10/jpsilambda.root
hadd Source file 44: Lst1600/2016_MagDown/1388_11/jpsilambda.root
hadd Source file 45: Lst1600/2016_MagDown/1388_12/jpsilambda.root
hadd Source file 46: Lst1600/2016_MagDown/1388_13/jpsilambda.root
hadd Source file 47: Lst1600/2016_MagDown/1388_14/jpsilambda.root
hadd Source file 48: Lst1600/2016_MagDown/1388_16/jpsilambda.root
hadd Source file 49: Lst1600/2016_MagDown/1388_17/jpsilambda.root
hadd Source file 50: Lst1600/2016_MagDown/1388_18/jpsilambda.root
hadd Source file 51: Lst1600/2016_MagDown/1388_19/jpsilambda.root
hadd Source file 52: Lst1600/2016_MagDown/1388_20/jpsilambda.root
hadd Source file 53: Lst1600/2016_MagDown/1388_21/jpsilambda.root
hadd Source file 54: Lst1600/2016_MagDown/1388_22/jpsilambda.root
hadd Source file 55: Lst1600/2016_MagDown/1388_23/jpsilambda.root
hadd Source file 56: Lst1600/2016_MagDown/1388_24/jpsilambda.root
hadd Source file 57: Lst1600/2016_MagDown/1388_25/jpsilambda.root
hadd Source file 58: Lst1600/2016_MagDown/1388_26/jpsilambda.root
hadd Source file 59: Lst1600/2016_MagDown/1388_27/jpsilambda.root
hadd Source file 60: Lst1600/2016_MagDown/1388_28/jpsilambda.root
hadd Source file 61: Lst1600/2016_MagDown/1388_29/jpsilambda.root
hadd Source file 62: Lst1600/2016_MagDown/1388_3/jpsilambda.root
hadd Source file 63: Lst1600/2016_MagDown/1388_30/jpsilambda.root
hadd Source file 64: Lst1600/2016_MagDown/1388_31/jpsilambda.root
hadd Source file 65: Lst1600/2016_MagDown/1388_33/jpsilambda.root
hadd Source file 66: Lst1600/2016_MagDown/1388_34/jpsilambda.root
hadd Source file 67: Lst1600/2016_MagDown/1388_35/jpsilambda.root
hadd Source file 68: Lst1600/2016_MagDown/1388_36/jpsilambda.root
hadd Source file 69: Lst1600/2016_MagDown/1388_37/jpsilambda.root
hadd Source file 70: Lst1600/2016_MagDown/1388_38/jpsilambda.root
hadd Source file 71: Lst1600/2016_MagDown/1388_39/jpsilambda.root
hadd Source file 72: Lst1600/2016_MagDown/1388_4/jpsilambda.root
hadd Source file 73: Lst1600/2016_MagDown/1388_40/jpsilambda.root
hadd Source file 74: Lst1600/2016_MagDown/1388_41/jpsilambda.root
hadd Source file 75: Lst1600/2016_MagDown/1388_42/jpsilambda.root
hadd Source file 76: Lst1600/2016_MagDown/1388_43/jpsilambda.root
hadd Source file 77: Lst1600/2016_MagDown/1388_44/jpsilambda.root
hadd Source file 78: Lst1600/2016_MagDown/1388_45/jpsilambda.root
hadd Source file 79: Lst1600/2016_MagDown/1388_46/jpsilambda.root
hadd Source file 80: Lst1600/2016_MagDown/1388_47/jpsilambda.root
hadd Source file 81: Lst1600/2016_MagDown/1388_48/jpsilambda.root
hadd Source file 82: Lst1600/2016_MagDown/1388_49/jpsilambda.root
hadd Source file 83: Lst1600/2016_MagDown/1388_5/jpsilambda.root
hadd Source file 84: Lst1600/2016_MagDown/1388_50/jpsilambda.root
hadd Source file 85: Lst1600/2016_MagDown/1388_51/jpsilambda.root
hadd Source file 86: Lst1600/2016_MagDown/1388_52/jpsilambda.root
hadd Source file 87: Lst1600/2016_MagDown/1388_53/jpsilambda.root
hadd Source file 88: Lst1600/2016_MagDown/1388_54/jpsilambda.root
hadd Source file 89: Lst1600/2016_MagDown/1388_55/jpsilambda.root
hadd Source file 90: Lst1600/2016_MagDown/1388_56/jpsilambda.root
hadd Source file 91: Lst1600/2016_MagDown/1388_57/jpsilambda.root
hadd Source file 92: Lst1600/2016_MagDown/1388_58/jpsilambda.root
hadd Source file 93: Lst1600/2016_MagDown/1388_59/jpsilambda.root
hadd Source file 94: Lst1600/2016_MagDown/1388_6/jpsilambda.root
hadd Source file 95: Lst1600/2016_MagDown/1388_60/jpsilambda.root
hadd Source file 96: Lst1600/2016_MagDown/1388_61/jpsilambda.root
hadd Source file 97: Lst1600/2016_MagDown/1388_62/jpsilambda.root
hadd Source file 98: Lst1600/2016_MagDown/1388_63/jpsilambda.root
hadd Source file 99: Lst1600/2016_MagDown/1388_64/jpsilambda.root
hadd Source file 100: Lst1600/2016_MagDown/1388_65/jpsilambda.root
hadd Source file 101: Lst1600/2016_MagDown/1388_66/jpsilambda.root
hadd Source file 102: Lst1600/2016_MagDown/1388_67/jpsilambda.root
hadd Source file 103: Lst1600/2016_MagDown/1388_68/jpsilambda.root
hadd Source file 104: Lst1600/2016_MagDown/1388_69/jpsilambda.root
hadd Source file 105: Lst1600/2016_MagDown/1388_7/jpsilambda.root
hadd Source file 106: Lst1600/2016_MagDown/1388_70/jpsilambda.root
hadd Source file 107: Lst1600/2016_MagDown/1388_71/jpsilambda.root
hadd Source file 108: Lst1600/2016_MagDown/1388_72/jpsilambda.root
hadd Source file 109: Lst1600/2016_MagDown/1388_73/jpsilambda.root
hadd Source file 110: Lst1600/2016_MagDown/1388_74/jpsilambda.root
hadd Source file 111: Lst1600/2016_MagDown/1388_8/jpsilambda.root
hadd Source file 112: Lst1600/2016_MagDown/1388_9/jpsilambda.root
hadd Source file 113: Lst1600/2016_MagUp/1389_0/jpsilambda.root
hadd Source file 114: Lst1600/2016_MagUp/1389_1/jpsilambda.root
hadd Source file 115: Lst1600/2016_MagUp/1389_10/jpsilambda.root
hadd Source file 116: Lst1600/2016_MagUp/1389_12/jpsilambda.root
hadd Source file 117: Lst1600/2016_MagUp/1389_13/jpsilambda.root
hadd Source file 118: Lst1600/2016_MagUp/1389_14/jpsilambda.root
hadd Source file 119: Lst1600/2016_MagUp/1389_15/jpsilambda.root
hadd Source file 120: Lst1600/2016_MagUp/1389_16/jpsilambda.root
hadd Source file 121: Lst1600/2016_MagUp/1389_17/jpsilambda.root
hadd Source file 122: Lst1600/2016_MagUp/1389_18/jpsilambda.root
hadd Source file 123: Lst1600/2016_MagUp/1389_19/jpsilambda.root
hadd Source file 124: Lst1600/2016_MagUp/1389_20/jpsilambda.root
hadd Source file 125: Lst1600/2016_MagUp/1389_21/jpsilambda.root
hadd Source file 126: Lst1600/2016_MagUp/1389_22/jpsilambda.root
hadd Source file 127: Lst1600/2016_MagUp/1389_23/jpsilambda.root
hadd Source file 128: Lst1600/2016_MagUp/1389_24/jpsilambda.root
hadd Source file 129: Lst1600/2016_MagUp/1389_25/jpsilambda.root
hadd Source file 130: Lst1600/2016_MagUp/1389_26/jpsilambda.root
hadd Source file 131: Lst1600/2016_MagUp/1389_28/jpsilambda.root
