Collating MC for JpsiXirun 2
WD = /data1/avenkate/JpsiLambda/massdump/mc/LooseLL
hadd Target file: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/JpsiXi/run2/jpsixi.root
hadd compression setting for all ouput: 1
hadd Source file 1: JpsiXi/Pythia8/2015_MagDown/1366_0/jpsilambda.root
hadd Source file 2: JpsiXi/Pythia8/2015_MagDown/1366_1/jpsilambda.root
hadd Source file 3: JpsiXi/Pythia8/2015_MagDown/1366_10/jpsilambda.root
hadd Source file 4: JpsiXi/Pythia8/2015_MagDown/1366_11/jpsilambda.root
hadd Source file 5: JpsiXi/Pythia8/2015_MagDown/1366_12/jpsilambda.root
hadd Source file 6: JpsiXi/Pythia8/2015_MagDown/1366_13/jpsilambda.root
hadd Source file 7: JpsiXi/Pythia8/2015_MagDown/1366_14/jpsilambda.root
hadd Source file 8: JpsiXi/Pythia8/2015_MagDown/1366_15/jpsilambda.root
hadd Source file 9: JpsiXi/Pythia8/2015_MagDown/1366_2/jpsilambda.root
hadd Source file 10: JpsiXi/Pythia8/2015_MagDown/1366_3/jpsilambda.root
hadd Source file 11: JpsiXi/Pythia8/2015_MagDown/1366_4/jpsilambda.root
hadd Source file 12: JpsiXi/Pythia8/2015_MagDown/1366_5/jpsilambda.root
hadd Source file 13: JpsiXi/Pythia8/2015_MagDown/1366_6/jpsilambda.root
hadd Source file 14: JpsiXi/Pythia8/2015_MagDown/1366_7/jpsilambda.root
hadd Source file 15: JpsiXi/Pythia8/2015_MagDown/1366_8/jpsilambda.root
hadd Source file 16: JpsiXi/Pythia8/2015_MagDown/1366_9/jpsilambda.root
hadd Source file 17: JpsiXi/Pythia8/2015_MagUp/1367_0/jpsilambda.root
hadd Source file 18: JpsiXi/Pythia8/2015_MagUp/1367_1/jpsilambda.root
hadd Source file 19: JpsiXi/Pythia8/2015_MagUp/1367_10/jpsilambda.root
hadd Source file 20: JpsiXi/Pythia8/2015_MagUp/1367_11/jpsilambda.root
hadd Source file 21: JpsiXi/Pythia8/2015_MagUp/1367_12/jpsilambda.root
hadd Source file 22: JpsiXi/Pythia8/2015_MagUp/1367_13/jpsilambda.root
hadd Source file 23: JpsiXi/Pythia8/2015_MagUp/1367_14/jpsilambda.root
hadd Source file 24: JpsiXi/Pythia8/2015_MagUp/1367_15/jpsilambda.root
hadd Source file 25: JpsiXi/Pythia8/2015_MagUp/1367_16/jpsilambda.root
hadd Source file 26: JpsiXi/Pythia8/2015_MagUp/1367_2/jpsilambda.root
hadd Source file 27: JpsiXi/Pythia8/2015_MagUp/1367_3/jpsilambda.root
hadd Source file 28: JpsiXi/Pythia8/2015_MagUp/1367_4/jpsilambda.root
