Collating MC for chiC1run 2
WD = /data1/avenkate/JpsiLambda/massdump/mc/LooseLL
hadd Target file: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/chiC1/run2/chic1.root
hadd compression setting for all ouput: 1
hadd Source file 1: chiC1/2015_MagDown/1394_0/jpsilambda.root
hadd Source file 2: chiC1/2015_MagDown/1394_1/jpsilambda.root
hadd Source file 3: chiC1/2015_MagDown/1394_10/jpsilambda.root
hadd Source file 4: chiC1/2015_MagDown/1394_11/jpsilambda.root
hadd Source file 5: chiC1/2015_MagDown/1394_12/jpsilambda.root
hadd Source file 6: chiC1/2015_MagDown/1394_13/jpsilambda.root
hadd Source file 7: chiC1/2015_MagDown/1394_14/jpsilambda.root
hadd Source file 8: chiC1/2015_MagDown/1394_15/jpsilambda.root
hadd Source file 9: chiC1/2015_MagDown/1394_17/jpsilambda.root
hadd Source file 10: chiC1/2015_MagDown/1394_18/jpsilambda.root
hadd Source file 11: chiC1/2015_MagDown/1394_19/jpsilambda.root
hadd Source file 12: chiC1/2015_MagDown/1394_2/jpsilambda.root
hadd Source file 13: chiC1/2015_MagDown/1394_20/jpsilambda.root
hadd Source file 14: chiC1/2015_MagDown/1394_21/jpsilambda.root
hadd Source file 15: chiC1/2015_MagDown/1394_22/jpsilambda.root
hadd Source file 16: chiC1/2015_MagDown/1394_23/jpsilambda.root
hadd Source file 17: chiC1/2015_MagDown/1394_3/jpsilambda.root
hadd Source file 18: chiC1/2015_MagDown/1394_4/jpsilambda.root
hadd Source file 19: chiC1/2015_MagDown/1394_5/jpsilambda.root
hadd Source file 20: chiC1/2015_MagDown/1394_6/jpsilambda.root
hadd Source file 21: chiC1/2015_MagDown/1394_7/jpsilambda.root
hadd Source file 22: chiC1/2015_MagDown/1394_8/jpsilambda.root
hadd Source file 23: chiC1/2015_MagDown/1394_9/jpsilambda.root
hadd Source file 24: chiC1/2015_MagUp/1395_0/jpsilambda.root
hadd Source file 25: chiC1/2015_MagUp/1395_1/jpsilambda.root
hadd Source file 26: chiC1/2015_MagUp/1395_10/jpsilambda.root
hadd Source file 27: chiC1/2015_MagUp/1395_11/jpsilambda.root
hadd Source file 28: chiC1/2015_MagUp/1395_13/jpsilambda.root
hadd Source file 29: chiC1/2015_MagUp/1395_14/jpsilambda.root
hadd Source file 30: chiC1/2015_MagUp/1395_16/jpsilambda.root
hadd Source file 31: chiC1/2015_MagUp/1395_17/jpsilambda.root
hadd Source file 32: chiC1/2015_MagUp/1395_18/jpsilambda.root
hadd Source file 33: chiC1/2015_MagUp/1395_19/jpsilambda.root
hadd Source file 34: chiC1/2015_MagUp/1395_2/jpsilambda.root
hadd Source file 35: chiC1/2015_MagUp/1395_20/jpsilambda.root
hadd Source file 36: chiC1/2015_MagUp/1395_21/jpsilambda.root
hadd Source file 37: chiC1/2015_MagUp/1395_22/jpsilambda.root
hadd Source file 38: chiC1/2015_MagUp/1395_3/jpsilambda.root
hadd Source file 39: chiC1/2015_MagUp/1395_4/jpsilambda.root
hadd Source file 40: chiC1/2015_MagUp/1395_5/jpsilambda.root
hadd Source file 41: chiC1/2015_MagUp/1395_6/jpsilambda.root
hadd Source file 42: chiC1/2015_MagUp/1395_7/jpsilambda.root
hadd Source file 43: chiC1/2015_MagUp/1395_9/jpsilambda.root
hadd Source file 44: chiC1/2016_MagDown/1396_0/jpsilambda.root
hadd Source file 45: chiC1/2016_MagDown/1396_1/jpsilambda.root
hadd Source file 46: chiC1/2016_MagDown/1396_10/jpsilambda.root
hadd Source file 47: chiC1/2016_MagDown/1396_11/jpsilambda.root
hadd Source file 48: chiC1/2016_MagDown/1396_12/jpsilambda.root
hadd Source file 49: chiC1/2016_MagDown/1396_13/jpsilambda.root
hadd Source file 50: chiC1/2016_MagDown/1396_14/jpsilambda.root
hadd Source file 51: chiC1/2016_MagDown/1396_15/jpsilambda.root
hadd Source file 52: chiC1/2016_MagDown/1396_16/jpsilambda.root
hadd Source file 53: chiC1/2016_MagDown/1396_17/jpsilambda.root
hadd Source file 54: chiC1/2016_MagDown/1396_18/jpsilambda.root
hadd Source file 55: chiC1/2016_MagDown/1396_19/jpsilambda.root
hadd Source file 56: chiC1/2016_MagDown/1396_2/jpsilambda.root
hadd Source file 57: chiC1/2016_MagDown/1396_20/jpsilambda.root
hadd Source file 58: chiC1/2016_MagDown/1396_21/jpsilambda.root
hadd Source file 59: chiC1/2016_MagDown/1396_22/jpsilambda.root
hadd Source file 60: chiC1/2016_MagDown/1396_23/jpsilambda.root
hadd Source file 61: chiC1/2016_MagDown/1396_24/jpsilambda.root
hadd Source file 62: chiC1/2016_MagDown/1396_25/jpsilambda.root
hadd Source file 63: chiC1/2016_MagDown/1396_26/jpsilambda.root
hadd Source file 64: chiC1/2016_MagDown/1396_27/jpsilambda.root
hadd Source file 65: chiC1/2016_MagDown/1396_28/jpsilambda.root
hadd Source file 66: chiC1/2016_MagDown/1396_29/jpsilambda.root
hadd Source file 67: chiC1/2016_MagDown/1396_3/jpsilambda.root
hadd Source file 68: chiC1/2016_MagDown/1396_30/jpsilambda.root
hadd Source file 69: chiC1/2016_MagDown/1396_32/jpsilambda.root
hadd Source file 70: chiC1/2016_MagDown/1396_33/jpsilambda.root
hadd Source file 71: chiC1/2016_MagDown/1396_34/jpsilambda.root
hadd Source file 72: chiC1/2016_MagDown/1396_36/jpsilambda.root
hadd Source file 73: chiC1/2016_MagDown/1396_37/jpsilambda.root
hadd Source file 74: chiC1/2016_MagDown/1396_38/jpsilambda.root
hadd Source file 75: chiC1/2016_MagDown/1396_39/jpsilambda.root
hadd Source file 76: chiC1/2016_MagDown/1396_4/jpsilambda.root
hadd Source file 77: chiC1/2016_MagDown/1396_40/jpsilambda.root
hadd Source file 78: chiC1/2016_MagDown/1396_42/jpsilambda.root
hadd Source file 79: chiC1/2016_MagDown/1396_43/jpsilambda.root
hadd Source file 80: chiC1/2016_MagDown/1396_44/jpsilambda.root
hadd Source file 81: chiC1/2016_MagDown/1396_45/jpsilambda.root
hadd Source file 82: chiC1/2016_MagDown/1396_46/jpsilambda.root
hadd Source file 83: chiC1/2016_MagDown/1396_47/jpsilambda.root
hadd Source file 84: chiC1/2016_MagDown/1396_48/jpsilambda.root
hadd Source file 85: chiC1/2016_MagDown/1396_49/jpsilambda.root
hadd Source file 86: chiC1/2016_MagDown/1396_5/jpsilambda.root
hadd Source file 87: chiC1/2016_MagDown/1396_50/jpsilambda.root
hadd Source file 88: chiC1/2016_MagDown/1396_51/jpsilambda.root
hadd Source file 89: chiC1/2016_MagDown/1396_52/jpsilambda.root
hadd Source file 90: chiC1/2016_MagDown/1396_53/jpsilambda.root
hadd Source file 91: chiC1/2016_MagDown/1396_54/jpsilambda.root
hadd Source file 92: chiC1/2016_MagDown/1396_55/jpsilambda.root
hadd Source file 93: chiC1/2016_MagDown/1396_56/jpsilambda.root
hadd Source file 94: chiC1/2016_MagDown/1396_58/jpsilambda.root
hadd Source file 95: chiC1/2016_MagDown/1396_59/jpsilambda.root
hadd Source file 96: chiC1/2016_MagDown/1396_6/jpsilambda.root
hadd Source file 97: chiC1/2016_MagDown/1396_60/jpsilambda.root
hadd Source file 98: chiC1/2016_MagDown/1396_61/jpsilambda.root
hadd Source file 99: chiC1/2016_MagDown/1396_62/jpsilambda.root
hadd Source file 100: chiC1/2016_MagDown/1396_63/jpsilambda.root
hadd Source file 101: chiC1/2016_MagDown/1396_64/jpsilambda.root
hadd Source file 102: chiC1/2016_MagDown/1396_65/jpsilambda.root
hadd Source file 103: chiC1/2016_MagDown/1396_66/jpsilambda.root
hadd Source file 104: chiC1/2016_MagDown/1396_67/jpsilambda.root
hadd Source file 105: chiC1/2016_MagDown/1396_68/jpsilambda.root
hadd Source file 106: chiC1/2016_MagDown/1396_69/jpsilambda.root
hadd Source file 107: chiC1/2016_MagDown/1396_7/jpsilambda.root
hadd Source file 108: chiC1/2016_MagDown/1396_70/jpsilambda.root
hadd Source file 109: chiC1/2016_MagDown/1396_72/jpsilambda.root
hadd Source file 110: chiC1/2016_MagDown/1396_73/jpsilambda.root
hadd Source file 111: chiC1/2016_MagDown/1396_74/jpsilambda.root
hadd Source file 112: chiC1/2016_MagDown/1396_75/jpsilambda.root
