Collating MC for JpsiSigmarun 2
WD = /data1/avenkate/JpsiLambda/massdump/mc/LooseLL
hadd Target file: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/JpsiSigma/run2/jpsisigma.root
hadd compression setting for all ouput: 1
hadd Source file 1: JpsiSigma/Pythia8/2015_MagDown/1176_0/jpsilambda.root
hadd Source file 2: JpsiSigma/Pythia8/2015_MagDown/1176_1/jpsilambda.root
hadd Source file 3: JpsiSigma/Pythia8/2015_MagDown/1176_10/jpsilambda.root
hadd Source file 4: JpsiSigma/Pythia8/2015_MagDown/1176_11/jpsilambda.root
hadd Source file 5: JpsiSigma/Pythia8/2015_MagDown/1176_12/jpsilambda.root
hadd Source file 6: JpsiSigma/Pythia8/2015_MagDown/1176_13/jpsilambda.root
hadd Source file 7: JpsiSigma/Pythia8/2015_MagDown/1176_14/jpsilambda.root
hadd Source file 8: JpsiSigma/Pythia8/2015_MagDown/1176_15/jpsilambda.root
hadd Source file 9: JpsiSigma/Pythia8/2015_MagDown/1176_16/jpsilambda.root
hadd Source file 10: JpsiSigma/Pythia8/2015_MagDown/1176_17/jpsilambda.root
hadd Source file 11: JpsiSigma/Pythia8/2015_MagDown/1176_18/jpsilambda.root
hadd Source file 12: JpsiSigma/Pythia8/2015_MagDown/1176_2/jpsilambda.root
hadd Source file 13: JpsiSigma/Pythia8/2015_MagDown/1176_20/jpsilambda.root
hadd Source file 14: JpsiSigma/Pythia8/2015_MagDown/1176_3/jpsilambda.root
hadd Source file 15: JpsiSigma/Pythia8/2015_MagDown/1176_4/jpsilambda.root
hadd Source file 16: JpsiSigma/Pythia8/2015_MagDown/1176_5/jpsilambda.root
hadd Source file 17: JpsiSigma/Pythia8/2015_MagDown/1176_6/jpsilambda.root
hadd Source file 18: JpsiSigma/Pythia8/2015_MagDown/1176_7/jpsilambda.root
hadd Source file 19: JpsiSigma/Pythia8/2015_MagDown/1176_8/jpsilambda.root
hadd Source file 20: JpsiSigma/Pythia8/2015_MagDown/1176_9/jpsilambda.root
hadd Source file 21: JpsiSigma/Pythia8/2015_MagUp/1177_0/jpsilambda.root
hadd Source file 22: JpsiSigma/Pythia8/2015_MagUp/1177_1/jpsilambda.root
hadd Source file 23: JpsiSigma/Pythia8/2015_MagUp/1177_10/jpsilambda.root
hadd Source file 24: JpsiSigma/Pythia8/2015_MagUp/1177_11/jpsilambda.root
hadd Source file 25: JpsiSigma/Pythia8/2015_MagUp/1177_12/jpsilambda.root
hadd Source file 26: JpsiSigma/Pythia8/2015_MagUp/1177_13/jpsilambda.root
hadd Source file 27: JpsiSigma/Pythia8/2015_MagUp/1177_14/jpsilambda.root
hadd Source file 28: JpsiSigma/Pythia8/2015_MagUp/1177_15/jpsilambda.root
hadd Source file 29: JpsiSigma/Pythia8/2015_MagUp/1177_16/jpsilambda.root
hadd Source file 30: JpsiSigma/Pythia8/2015_MagUp/1177_18/jpsilambda.root
hadd Source file 31: JpsiSigma/Pythia8/2015_MagUp/1177_2/jpsilambda.root
hadd Source file 32: JpsiSigma/Pythia8/2015_MagUp/1177_3/jpsilambda.root
hadd Source file 33: JpsiSigma/Pythia8/2015_MagUp/1177_4/jpsilambda.root
hadd Source file 34: JpsiSigma/Pythia8/2015_MagUp/1177_5/jpsilambda.root
hadd Source file 35: JpsiSigma/Pythia8/2015_MagUp/1177_6/jpsilambda.root
hadd Source file 36: JpsiSigma/Pythia8/2015_MagUp/1177_7/jpsilambda.root
hadd Source file 37: JpsiSigma/Pythia8/2015_MagUp/1177_8/jpsilambda.root
hadd Source file 38: JpsiSigma/Pythia8/2015_MagUp/1177_9/jpsilambda.root
hadd Source file 39: JpsiSigma/Pythia8/2016_MagDown/1360_0/jpsilambda.root
hadd Source file 40: JpsiSigma/Pythia8/2016_MagDown/1360_1/jpsilambda.root
hadd Source file 41: JpsiSigma/Pythia8/2016_MagDown/1360_10/jpsilambda.root
hadd Source file 42: JpsiSigma/Pythia8/2016_MagDown/1360_11/jpsilambda.root
hadd Source file 43: JpsiSigma/Pythia8/2016_MagDown/1360_12/jpsilambda.root
hadd Source file 44: JpsiSigma/Pythia8/2016_MagDown/1360_13/jpsilambda.root
hadd Source file 45: JpsiSigma/Pythia8/2016_MagDown/1360_14/jpsilambda.root
hadd Source file 46: JpsiSigma/Pythia8/2016_MagDown/1360_15/jpsilambda.root
hadd Source file 47: JpsiSigma/Pythia8/2016_MagDown/1360_16/jpsilambda.root
hadd Source file 48: JpsiSigma/Pythia8/2016_MagDown/1360_17/jpsilambda.root
hadd Source file 49: JpsiSigma/Pythia8/2016_MagDown/1360_18/jpsilambda.root
hadd Source file 50: JpsiSigma/Pythia8/2016_MagDown/1360_2/jpsilambda.root
hadd Source file 51: JpsiSigma/Pythia8/2016_MagDown/1360_20/jpsilambda.root
hadd Source file 52: JpsiSigma/Pythia8/2016_MagDown/1360_21/jpsilambda.root
hadd Source file 53: JpsiSigma/Pythia8/2016_MagDown/1360_22/jpsilambda.root
hadd Source file 54: JpsiSigma/Pythia8/2016_MagDown/1360_23/jpsilambda.root
hadd Source file 55: JpsiSigma/Pythia8/2016_MagDown/1360_24/jpsilambda.root
hadd Source file 56: JpsiSigma/Pythia8/2016_MagDown/1360_25/jpsilambda.root
hadd Source file 57: JpsiSigma/Pythia8/2016_MagDown/1360_26/jpsilambda.root
hadd Source file 58: JpsiSigma/Pythia8/2016_MagDown/1360_27/jpsilambda.root
hadd Source file 59: JpsiSigma/Pythia8/2016_MagDown/1360_28/jpsilambda.root
hadd Source file 60: JpsiSigma/Pythia8/2016_MagDown/1360_29/jpsilambda.root
hadd Source file 61: JpsiSigma/Pythia8/2016_MagDown/1360_3/jpsilambda.root
hadd Source file 62: JpsiSigma/Pythia8/2016_MagDown/1360_30/jpsilambda.root
hadd Source file 63: JpsiSigma/Pythia8/2016_MagDown/1360_31/jpsilambda.root
hadd Source file 64: JpsiSigma/Pythia8/2016_MagDown/1360_32/jpsilambda.root
hadd Source file 65: JpsiSigma/Pythia8/2016_MagDown/1360_33/jpsilambda.root
hadd Source file 66: JpsiSigma/Pythia8/2016_MagDown/1360_34/jpsilambda.root
hadd Source file 67: JpsiSigma/Pythia8/2016_MagDown/1360_35/jpsilambda.root
hadd Source file 68: JpsiSigma/Pythia8/2016_MagDown/1360_36/jpsilambda.root
hadd Source file 69: JpsiSigma/Pythia8/2016_MagDown/1360_37/jpsilambda.root
hadd Source file 70: JpsiSigma/Pythia8/2016_MagDown/1360_38/jpsilambda.root
hadd Source file 71: JpsiSigma/Pythia8/2016_MagDown/1360_39/jpsilambda.root
hadd Source file 72: JpsiSigma/Pythia8/2016_MagDown/1360_4/jpsilambda.root
hadd Source file 73: JpsiSigma/Pythia8/2016_MagDown/1360_40/jpsilambda.root
hadd Source file 74: JpsiSigma/Pythia8/2016_MagDown/1360_41/jpsilambda.root
hadd Source file 75: JpsiSigma/Pythia8/2016_MagDown/1360_42/jpsilambda.root
hadd Source file 76: JpsiSigma/Pythia8/2016_MagDown/1360_43/jpsilambda.root
hadd Source file 77: JpsiSigma/Pythia8/2016_MagDown/1360_44/jpsilambda.root
hadd Source file 78: JpsiSigma/Pythia8/2016_MagDown/1360_45/jpsilambda.root
hadd Source file 79: JpsiSigma/Pythia8/2016_MagDown/1360_46/jpsilambda.root
hadd Source file 80: JpsiSigma/Pythia8/2016_MagDown/1360_47/jpsilambda.root
hadd Source file 81: JpsiSigma/Pythia8/2016_MagDown/1360_48/jpsilambda.root
hadd Source file 82: JpsiSigma/Pythia8/2016_MagDown/1360_49/jpsilambda.root
hadd Source file 83: JpsiSigma/Pythia8/2016_MagDown/1360_5/jpsilambda.root
hadd Source file 84: JpsiSigma/Pythia8/2016_MagDown/1360_50/jpsilambda.root
hadd Source file 85: JpsiSigma/Pythia8/2016_MagDown/1360_51/jpsilambda.root
hadd Source file 86: JpsiSigma/Pythia8/2016_MagDown/1360_52/jpsilambda.root
hadd Source file 87: JpsiSigma/Pythia8/2016_MagDown/1360_53/jpsilambda.root
hadd Source file 88: JpsiSigma/Pythia8/2016_MagDown/1360_54/jpsilambda.root
hadd Source file 89: JpsiSigma/Pythia8/2016_MagDown/1360_55/jpsilambda.root
hadd Source file 90: JpsiSigma/Pythia8/2016_MagDown/1360_56/jpsilambda.root
hadd Source file 91: JpsiSigma/Pythia8/2016_MagDown/1360_57/jpsilambda.root
hadd Source file 92: JpsiSigma/Pythia8/2016_MagDown/1360_58/jpsilambda.root
hadd Source file 93: JpsiSigma/Pythia8/2016_MagDown/1360_59/jpsilambda.root
hadd Source file 94: JpsiSigma/Pythia8/2016_MagDown/1360_6/jpsilambda.root
hadd Source file 95: JpsiSigma/Pythia8/2016_MagDown/1360_60/jpsilambda.root
hadd Source file 96: JpsiSigma/Pythia8/2016_MagDown/1360_61/jpsilambda.root
hadd Source file 97: JpsiSigma/Pythia8/2016_MagDown/1360_62/jpsilambda.root
hadd Source file 98: JpsiSigma/Pythia8/2016_MagDown/1360_63/jpsilambda.root
hadd Source file 99: JpsiSigma/Pythia8/2016_MagDown/1360_64/jpsilambda.root
hadd Source file 100: JpsiSigma/Pythia8/2016_MagDown/1360_65/jpsilambda.root
hadd Source file 101: JpsiSigma/Pythia8/2016_MagDown/1360_66/jpsilambda.root
hadd Source file 102: JpsiSigma/Pythia8/2016_MagDown/1360_67/jpsilambda.root
hadd Source file 103: JpsiSigma/Pythia8/2016_MagDown/1360_68/jpsilambda.root
hadd Source file 104: JpsiSigma/Pythia8/2016_MagDown/1360_69/jpsilambda.root
hadd Source file 105: JpsiSigma/Pythia8/2016_MagDown/1360_7/jpsilambda.root
hadd Source file 106: JpsiSigma/Pythia8/2016_MagDown/1360_70/jpsilambda.root
hadd Source file 107: JpsiSigma/Pythia8/2016_MagDown/1360_72/jpsilambda.root
hadd Source file 108: JpsiSigma/Pythia8/2016_MagDown/1360_73/jpsilambda.root
hadd Source file 109: JpsiSigma/Pythia8/2016_MagDown/1360_74/jpsilambda.root
hadd Source file 110: JpsiSigma/Pythia8/2016_MagDown/1360_75/jpsilambda.root
hadd Source file 111: JpsiSigma/Pythia8/2016_MagDown/1360_76/jpsilambda.root
hadd Source file 112: JpsiSigma/Pythia8/2016_MagDown/1360_77/jpsilambda.root
hadd Source file 113: JpsiSigma/Pythia8/2016_MagDown/1360_78/jpsilambda.root
hadd Source file 114: JpsiSigma/Pythia8/2016_MagDown/1360_79/jpsilambda.root
hadd Source file 115: JpsiSigma/Pythia8/2016_MagDown/1360_8/jpsilambda.root
hadd Source file 116: JpsiSigma/Pythia8/2016_MagDown/1360_80/jpsilambda.root
hadd Source file 117: JpsiSigma/Pythia8/2016_MagDown/1360_81/jpsilambda.root
hadd Source file 118: JpsiSigma/Pythia8/2016_MagDown/1360_82/jpsilambda.root
hadd Source file 119: JpsiSigma/Pythia8/2016_MagDown/1360_83/jpsilambda.root
hadd Source file 120: JpsiSigma/Pythia8/2016_MagDown/1360_9/jpsilambda.root
hadd Source file 121: JpsiSigma/Pythia8/2016_MagUp/1361_0/jpsilambda.root
hadd Source file 122: JpsiSigma/Pythia8/2016_MagUp/1361_1/jpsilambda.root
hadd Source file 123: JpsiSigma/Pythia8/2016_MagUp/1361_10/jpsilambda.root
hadd Source file 124: JpsiSigma/Pythia8/2016_MagUp/1361_11/jpsilambda.root
hadd Source file 125: JpsiSigma/Pythia8/2016_MagUp/1361_12/jpsilambda.root
hadd Source file 126: JpsiSigma/Pythia8/2016_MagUp/1361_13/jpsilambda.root
hadd Source file 127: JpsiSigma/Pythia8/2016_MagUp/1361_14/jpsilambda.root
hadd Source file 128: JpsiSigma/Pythia8/2016_MagUp/1361_15/jpsilambda.root
hadd Source file 129: JpsiSigma/Pythia8/2016_MagUp/1361_16/jpsilambda.root
hadd Source file 130: JpsiSigma/Pythia8/2016_MagUp/1361_17/jpsilambda.root
hadd Source file 131: JpsiSigma/Pythia8/2016_MagUp/1361_18/jpsilambda.root
hadd Source file 132: JpsiSigma/Pythia8/2016_MagUp/1361_19/jpsilambda.root
hadd Source file 133: JpsiSigma/Pythia8/2016_MagUp/1361_2/jpsilambda.root
hadd Source file 134: JpsiSigma/Pythia8/2016_MagUp/1361_20/jpsilambda.root
hadd Source file 135: JpsiSigma/Pythia8/2016_MagUp/1361_21/jpsilambda.root
hadd Source file 136: JpsiSigma/Pythia8/2016_MagUp/1361_22/jpsilambda.root
hadd Source file 137: JpsiSigma/Pythia8/2016_MagUp/1361_23/jpsilambda.root
hadd Source file 138: JpsiSigma/Pythia8/2016_MagUp/1361_24/jpsilambda.root
hadd Source file 139: JpsiSigma/Pythia8/2016_MagUp/1361_25/jpsilambda.root
hadd Source file 140: JpsiSigma/Pythia8/2016_MagUp/1361_26/jpsilambda.root
hadd Source file 141: JpsiSigma/Pythia8/2016_MagUp/1361_27/jpsilambda.root
hadd Source file 142: JpsiSigma/Pythia8/2016_MagUp/1361_28/jpsilambda.root
hadd Source file 143: JpsiSigma/Pythia8/2016_MagUp/1361_29/jpsilambda.root
hadd Source file 144: JpsiSigma/Pythia8/2016_MagUp/1361_3/jpsilambda.root
hadd Source file 145: JpsiSigma/Pythia8/2016_MagUp/1361_30/jpsilambda.root
hadd Source file 146: JpsiSigma/Pythia8/2016_MagUp/1361_31/jpsilambda.root
hadd Source file 147: JpsiSigma/Pythia8/2016_MagUp/1361_32/jpsilambda.root
hadd Source file 148: JpsiSigma/Pythia8/2016_MagUp/1361_33/jpsilambda.root
hadd Source file 149: JpsiSigma/Pythia8/2016_MagUp/1361_34/jpsilambda.root
hadd Source file 150: JpsiSigma/Pythia8/2016_MagUp/1361_35/jpsilambda.root
hadd Source file 151: JpsiSigma/Pythia8/2016_MagUp/1361_36/jpsilambda.root
hadd Source file 152: JpsiSigma/Pythia8/2016_MagUp/1361_37/jpsilambda.root
hadd Source file 153: JpsiSigma/Pythia8/2016_MagUp/1361_38/jpsilambda.root
hadd Source file 154: JpsiSigma/Pythia8/2016_MagUp/1361_39/jpsilambda.root
hadd Source file 155: JpsiSigma/Pythia8/2016_MagUp/1361_4/jpsilambda.root
hadd Source file 156: JpsiSigma/Pythia8/2016_MagUp/1361_40/jpsilambda.root
hadd Source file 157: JpsiSigma/Pythia8/2016_MagUp/1361_41/jpsilambda.root
hadd Source file 158: JpsiSigma/Pythia8/2016_MagUp/1361_42/jpsilambda.root
hadd Source file 159: JpsiSigma/Pythia8/2016_MagUp/1361_43/jpsilambda.root
hadd Source file 160: JpsiSigma/Pythia8/2016_MagUp/1361_44/jpsilambda.root
hadd Source file 161: JpsiSigma/Pythia8/2016_MagUp/1361_45/jpsilambda.root
hadd Source file 162: JpsiSigma/Pythia8/2016_MagUp/1361_46/jpsilambda.root
hadd Source file 163: JpsiSigma/Pythia8/2016_MagUp/1361_47/jpsilambda.root
hadd Source file 164: JpsiSigma/Pythia8/2016_MagUp/1361_48/jpsilambda.root
hadd Source file 165: JpsiSigma/Pythia8/2016_MagUp/1361_49/jpsilambda.root
hadd Source file 166: JpsiSigma/Pythia8/2016_MagUp/1361_5/jpsilambda.root
hadd Source file 167: JpsiSigma/Pythia8/2016_MagUp/1361_50/jpsilambda.root
hadd Source file 168: JpsiSigma/Pythia8/2016_MagUp/1361_51/jpsilambda.root
hadd Source file 169: JpsiSigma/Pythia8/2016_MagUp/1361_52/jpsilambda.root
hadd Source file 170: JpsiSigma/Pythia8/2016_MagUp/1361_53/jpsilambda.root
hadd Source file 171: JpsiSigma/Pythia8/2016_MagUp/1361_54/jpsilambda.root
hadd Source file 172: JpsiSigma/Pythia8/2016_MagUp/1361_55/jpsilambda.root
hadd Source file 173: JpsiSigma/Pythia8/2016_MagUp/1361_56/jpsilambda.root
hadd Source file 174: JpsiSigma/Pythia8/2016_MagUp/1361_57/jpsilambda.root
hadd Source file 175: JpsiSigma/Pythia8/2016_MagUp/1361_58/jpsilambda.root
hadd Source file 176: JpsiSigma/Pythia8/2016_MagUp/1361_59/jpsilambda.root
hadd Source file 177: JpsiSigma/Pythia8/2016_MagUp/1361_6/jpsilambda.root
hadd Source file 178: JpsiSigma/Pythia8/2016_MagUp/1361_60/jpsilambda.root
hadd Source file 179: JpsiSigma/Pythia8/2016_MagUp/1361_61/jpsilambda.root
hadd Source file 180: JpsiSigma/Pythia8/2016_MagUp/1361_62/jpsilambda.root
hadd Source file 181: JpsiSigma/Pythia8/2016_MagUp/1361_63/jpsilambda.root
hadd Source file 182: JpsiSigma/Pythia8/2016_MagUp/1361_64/jpsilambda.root
hadd Source file 183: JpsiSigma/Pythia8/2016_MagUp/1361_65/jpsilambda.root
hadd Source file 184: JpsiSigma/Pythia8/2016_MagUp/1361_66/jpsilambda.root
hadd Source file 185: JpsiSigma/Pythia8/2016_MagUp/1361_67/jpsilambda.root
hadd Source file 186: JpsiSigma/Pythia8/2016_MagUp/1361_68/jpsilambda.root
hadd Source file 187: JpsiSigma/Pythia8/2016_MagUp/1361_69/jpsilambda.root
hadd Source file 188: JpsiSigma/Pythia8/2016_MagUp/1361_7/jpsilambda.root
hadd Source file 189: JpsiSigma/Pythia8/2016_MagUp/1361_70/jpsilambda.root
hadd Source file 190: JpsiSigma/Pythia8/2016_MagUp/1361_71/jpsilambda.root
hadd Source file 191: JpsiSigma/Pythia8/2016_MagUp/1361_72/jpsilambda.root
hadd Source file 192: JpsiSigma/Pythia8/2016_MagUp/1361_73/jpsilambda.root
hadd Source file 193: JpsiSigma/Pythia8/2016_MagUp/1361_74/jpsilambda.root
hadd Source file 194: JpsiSigma/Pythia8/2016_MagUp/1361_75/jpsilambda.root
hadd Source file 195: JpsiSigma/Pythia8/2016_MagUp/1361_76/jpsilambda.root
hadd Source file 196: JpsiSigma/Pythia8/2016_MagUp/1361_77/jpsilambda.root
hadd Source file 197: JpsiSigma/Pythia8/2016_MagUp/1361_78/jpsilambda.root
hadd Source file 198: JpsiSigma/Pythia8/2016_MagUp/1361_79/jpsilambda.root
hadd Source file 199: JpsiSigma/Pythia8/2016_MagUp/1361_8/jpsilambda.root
hadd Source file 200: JpsiSigma/Pythia8/2016_MagUp/1361_80/jpsilambda.root
hadd Source file 201: JpsiSigma/Pythia8/2016_MagUp/1361_81/jpsilambda.root
hadd Source file 202: JpsiSigma/Pythia8/2016_MagUp/1361_82/jpsilambda.root
hadd Source file 203: JpsiSigma/Pythia8/2016_MagUp/1361_9/jpsilambda.root
hadd Sources and Target have different compression levels
hadd merging will be slower
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/JpsiSigma/run2/jpsisigma.root:/
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/JpsiSigma/run2/jpsisigma.root:/EventTuple
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/JpsiSigma/run2/jpsisigma.root:/MCTuple
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/JpsiSigma/run2/jpsisigma.root:/Lb2JpsiLTree
DONE COLLATING
WD = /data1/avenkate/JpsiLambda_RESTART
