Collating MC for chiC1run 1
WD = /data1/avenkate/JpsiLambda/massdump/mc/LooseLL
hadd Target file: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/chiC1/run1/chic1.root
hadd compression setting for all ouput: 1
hadd Source file 1: chiC1/2011_MagDown/1390_0/jpsilambda.root
hadd Source file 2: chiC1/2011_MagDown/1390_1/jpsilambda.root
hadd Source file 3: chiC1/2011_MagDown/1390_10/jpsilambda.root
hadd Source file 4: chiC1/2011_MagDown/1390_11/jpsilambda.root
hadd Source file 5: chiC1/2011_MagDown/1390_12/jpsilambda.root
hadd Source file 6: chiC1/2011_MagDown/1390_13/jpsilambda.root
hadd Source file 7: chiC1/2011_MagDown/1390_14/jpsilambda.root
hadd Source file 8: chiC1/2011_MagDown/1390_15/jpsilambda.root
hadd Source file 9: chiC1/2011_MagDown/1390_16/jpsilambda.root
hadd Source file 10: chiC1/2011_MagDown/1390_17/jpsilambda.root
hadd Source file 11: chiC1/2011_MagDown/1390_18/jpsilambda.root
hadd Source file 12: chiC1/2011_MagDown/1390_19/jpsilambda.root
hadd Source file 13: chiC1/2011_MagDown/1390_2/jpsilambda.root
hadd Source file 14: chiC1/2011_MagDown/1390_20/jpsilambda.root
hadd Source file 15: chiC1/2011_MagDown/1390_21/jpsilambda.root
hadd Source file 16: chiC1/2011_MagDown/1390_22/jpsilambda.root
hadd Source file 17: chiC1/2011_MagDown/1390_23/jpsilambda.root
hadd Source file 18: chiC1/2011_MagDown/1390_24/jpsilambda.root
hadd Source file 19: chiC1/2011_MagDown/1390_25/jpsilambda.root
hadd Source file 20: chiC1/2011_MagDown/1390_26/jpsilambda.root
hadd Source file 21: chiC1/2011_MagDown/1390_27/jpsilambda.root
hadd Source file 22: chiC1/2011_MagDown/1390_28/jpsilambda.root
hadd Source file 23: chiC1/2011_MagDown/1390_29/jpsilambda.root
hadd Source file 24: chiC1/2011_MagDown/1390_3/jpsilambda.root
hadd Source file 25: chiC1/2011_MagDown/1390_30/jpsilambda.root
hadd Source file 26: chiC1/2011_MagDown/1390_31/jpsilambda.root
hadd Source file 27: chiC1/2011_MagDown/1390_4/jpsilambda.root
hadd Source file 28: chiC1/2011_MagDown/1390_5/jpsilambda.root
hadd Source file 29: chiC1/2011_MagDown/1390_6/jpsilambda.root
hadd Source file 30: chiC1/2011_MagDown/1390_7/jpsilambda.root
hadd Source file 31: chiC1/2011_MagDown/1390_8/jpsilambda.root
hadd Source file 32: chiC1/2011_MagDown/1390_9/jpsilambda.root
hadd Source file 33: chiC1/2011_MagUp/1391_0/jpsilambda.root
hadd Source file 34: chiC1/2011_MagUp/1391_1/jpsilambda.root
hadd Source file 35: chiC1/2011_MagUp/1391_10/jpsilambda.root
